Job Title,Job Description,Job Sector,Salary Range,Date published,Contact,Company_name
ХУДАЛДААНЫ ТӨЛӨӨЛӨГЧ ," Харилцагч байгууллагаар тойрон ажиллаж барааны захиалга авах Харилцагчийн барааны өрөлт хураалт хийх, хяналт тавих Шинэ харилцагч нэмэх Борлуулалт, идэвхижүүлэлтийг дэмжин ажиллах","Худалдаа, Борлуулалт",1350000.0,2022-12-02,"99017492, 70115054, 95037492",Брикланд 
Хүний нөөцийн ажилтан ,Хүний нөөцийн үндсэн функцүүдийг хариуцан ажиллах,"Захиргаа, Хүний нөөц",1650000.0,2022-12-09,"99017492, 70115054, 95037492",Брикланд 
Баяжуулах үйлдвэрийн операторч," Боловсруулах үйлдвэрт хүдэр хүлээн авах, бутлах, дамжуулах ба нөөцлөх, тээрэмдэх, зутангийн насос ажиллуулах; Циклоноор ангилах, Өтгөрүүлэгч болон уусгалтын шингээлт, хоргүйжүүлэх, десорбци, гравитацийн дамжлагуудын үйл ажиллагааг ISO стандарт журмын дагуу аюулгүй байдлаа хангаж үр бүтээлтэй ажилуулах;",Уул уурхай,1350000.0,2022-12-16,11317798 | 3400,Бороогоулд 
Баяжуулах үйлдвэрийн операторчин(Боловсруулах)," Ахлах ажилтан болон удирдах эрх бүхий албан тушаалтны шууд зааварчилгаа дор ажиллах Ээлжийн турш мэдээний хуудсанд үйлдвэрлэлийн параметрүүдийн тоон үзүүлэлтийг бичиж, тэмдэглэх Үйлдвэрийн хэсгийн бүхий л тоног төхөөрөмж болон ажлын байр, талбайд цэвэрлэгээ үйлчилгээ хийх, заагдсан засварын ажилд оролцох зэрэг бусад төрлийн туслах ажлуудыг гүйцэтгэж үйлдвэрлэлийн тасралтгүй ажиллагааг хангах. Шинэ ажилтан нь хаана ямар ажил гүйцэтгэж эхлэхээс үл хамааран заавал тухайн хэсгийн ажлын байрны анхан шатны зааварчилгааг холбогдох ахлах ажилтнаас авч, шалгалт өгөх ба ААЗ-тай танилцана Батлагдсан ААЗ-н дагуу тусгагдсан ажлын алхам, дарааллыг чанд мөрдөж ажиллах  Шинээр тоног төхөөрөмж суулгах болон техник, технологи өөрчлөгдсөн болон шинэ аюулгүй ажиллагааны зааврыг мөрдөх үед ээлжит бус зааварчилгааг ахлах ажилтнаас авч байх Адсорбци, десорбци, урвалж найруулах орчны тоног төхөөрөмжүүдийг хянан ажиллуулах ба өөрийн ур чадвар, мэдлэг боловсрол, мэргэжлийн үнэмлэх мөн зохих сургалтад хамрагдсан байдалд тохирсон ажлыг ээлжийн мастерын өгсөн нарядын дагуу байнгын хяналтын дор гүйцэтгэнэ Хөдөлмөрлөх үүргээ биелүүлэх явцад амь нас, эрүүл мэндэд сөрөг нөлөөлөх нөхцөл бий болсон тохиолдолд аюулгүй байдлын дүрэм, журамд заасны дагуу шуурхай арга хэмжээ авах",Уул уурхай,1650000.0,2022-12-16,77116100,Баян Айраг Эксплорэйшн 
СУПЕРВАЙЗОР ," Худалдааны төлөөлөгч нарын өдөр тутмын үйл ажиллагааг удирдлагаар хангах, төлөвлөгөө боловсруулах, гүйцэтгэлийг хянах Харилцагчидтай харилцах хүрээний бүхий л асуудлыг шийдвэрлэх, зохицуулалт хийх    Ажлын байрны тодорхойлолтод заагдсан бусад чиг үүргийн дагуу ажиллах","Худалдаа, Борлуулалт",1950000.0,2022-12-15,"99045852, 99905929",Нано Интернэйшнл 
АВЛАГЫН НЯГТЛАН БОДОГЧ, Ажлын байрны тодохойлолтонд заасан ажил үүргийг хийж гүйцэтгэнэ.,"Банк, санхүү, нягтлан бодох бүртгэл",1650000.0,2022-12-15,"99045852, 99905929",Нано Интернэйшнл 
БОРЛУУЛАЛТЫН НЯГТЛАН БОДОГЧ, Ажлын байрны тодохойлолтонд заасан ажил үүргийг хийж гүйцэтгэнэ.,"Банк, санхүү, нягтлан бодох бүртгэл",1650000.0,2022-12-15,"99045852, 99905929",Нано Интернэйшнл 
Нярав ," Хариуцсан байгууллагын өдөр тутмын НББ-ийг анхан шатны баримтад үндэслэн хөтлөх, Бэлэн бүтээгдэхүүнийн тооллого хийх, Харилцан хамааралтай ажилтантай тухай бүр тооцоо нийлэх, Бараа бүтээгдэхүүн хүлээлцэх, Бараа материал олгох, хадгалах, бэлтгэх, Бараа материалын хөдөлгөөн тоолох.","Банк, санхүү, нягтлан бодох бүртгэл",1100000.0,2022-12-16,70004628,"Гүнд инвестмент холдинг группЭрхэм зорилго: Хэрэглэгч, ажилтан, хувьцаа эзэмшигч үнэ цэнийг хамтран бүтээж, үр шимийг хүртэнэ"
"Эмнэлгийн хэрэгсэл,аж ахуй,үйлчилгээ,ХТА-ны дарга","ЭМНЭЛГИЙН ХЭРЭГСЭЛ, АЖ АХУЙ, ҮЙЛЧИЛГЭЭ, ХАНГАМЖ ТҮГЭЭЛТИЙН АЛБАНЫ ДАРГА  Эмнэлгийн тусламж үйлчилгээнд шаардлагатай эмнэлгийн хэрэгсэл, аж ахуйн материалын хангалтад хяналт тавих, үйл ажиллагааг зохион байгуулах, удирдах үүрэг гүйцэтгэх; Эмнэлгийн хэмжээнд хэрэгжүүлж байгаа чанар сайжруулах үйл ажиллагаанд оролцдог байх;","Эмнэлэг, Эм хангамж",1650000.0,2022-12-16,"77111017, 77111017","Улсын нэгдүгээр төв эмнэлэгХҮН ЧАНАРЫГ АЖИЛД АВЧ, УР ЧАДВАРЫГ ЭЗЭМШҮҮЛНЭ."
"Агент, Реалтор сургаж ажилд авна ","- Үл хөдлөх, эд хөрөнгө зуучлан борлуулах - Худалдан авагч нарт Үл хөдлөх, эд хөрөнгийг танилцуулах - Зуучлалын түрээсийн, худалдах гэрээ байгуулах - Үл хөдлөх хөрөнгийн төслүүд дээр ажиллах - Үл хөдлөх хөрөнгийн талаарх зах зээлийн судалгаа","Барилга, Үл хөдлөх хөрөнгө",2300000.0,2022-12-16,"70706060, 70709090",Оргил Сити Проперти 
Санхүүгийн ахлах шинжээч,"   Групп компанийн санхүүгийн үйл ажиллагааг үр ашигтай зохион байгуулах, хөрөнгийн өгөөжийг дээшлүүлэх, удирдлагыг шийдвэр гаргахад шаардлагатай санхүүгийн мэдээллээр тогтмол хангах, шаардлагатай шийдэл санал болгох. Групп компанийн санхүүгийн богино болон дунд хугацааны төлөвлөгөөг гаргах, ашиг орлогын судалгаа хийх","Банк, санхүү, нягтлан бодох бүртгэл",3500000.0,2022-12-16,77100009,БльюМон ГруппБидний сэтгэлийн чин зориг – Бидний амжилтын үндэс
CNC оператор,"CNC машины эх бэлтгэх, бүтээгдэхүүн үйлдвэрлэх","Үйлдвэрлэл, Дэд бүтэц",1350000.0,2022-12-16,95290991,"""Эко бүтээл"" "
Зүлгүүрчин,"Тавилга, бусад эдлэлийн мод болон хавтан бэлдэцийг зүлгэх.","Үйлдвэрлэл, Дэд бүтэц",1650000.0,2022-12-16,95290991,"""Эко бүтээл"" "
Үйлчилгээний менежер," Лавлах төв болон Үйлчилгээний төвийн стандартын дагуу харилцагчид мэдээлэл зөвөлгөө өгөх Даатгалын гэрээ байгуулах, цуцлах Нөхөн төлбөрийн материал хүлээн авах, мэдээлэл зөвлөгөө өгөх Харилцагчийн гомдол санал, хүсэлт хүлээн авч мэдээллэх, бүртгэх  Харилцагчийн сэтгэл ханамжийг нэмэгдүүлэх зорилгын хүрээнд тодорхой ажлуудыг хэрэгжүүлэх",Даатгал,1100000.0,2022-12-16,75773000,Мандал Даатгал ХК
CNC oператор,"AUTOcad дээр зурж, зурсан өгөгдлийг CNC машинд оруулан, модон эдлэлийг муурь машин дээр гаргаж, эсгүүр хийх/ Мужааны ажил хийх","Барилга, Үл хөдлөх хөрөнгө",1350000.0,2022-12-16,95290991,"""Эко бүтээл"" "
"Хуульч, үйл ажиллагааны менежер",":  Компанийн дотоод дүрэм, журам, гэрээ хэлцэл, мөн бусад албан бичгийг хууль эрх зүйн орчинд нийцүүлэн боловсруулах, хянах Төрийн болон холбогдох байгууллагад компанийн эрх, хууль ёсны ашиг сонирхлыг төлөөлөх Компанийн ажилтнуудад хууль, эрх зүйн зөвлөгөө, мэдээлэл өгөх Ажлын байрны тодорхойлолтод заасан бусад ажил үүргүүдийг гүйцэтгэнэ","Хууль, хуулийн үйлчилгээ",1100000.0,2022-12-16,"70108010, 75855577, 88066856",Бодь-электроникс 
Цахилгааны инженер," Цахилгаан инженерийн зургийн дагуу өөрчлөх, шийдэл, дүгнэлт гаргах Барилга, байгууламжийн гэрэлтүүлэг, цахилгаан тоног төхөөрөмж, хэрэгсэл, кабель зэргийг галын болон цахилгааны аюулгүй байдлыг хангаж ажиллах Компанийн хариуцсан объектуудын цахилгаан хангамжийн найдвартай ажиллагаа, тэдгээрийн урсгал засвар, үзлэг үйлчилгээг хариуцан ажиллах","Барилга, Үл хөдлөх хөрөнгө",1950000.0,2022-12-16,"98019797, 94057274, 94057204",НБИК 
Зургийн инженер ," Барилгын төсөл төлөвлөгөөг нарийвчлан хянаж шалган удирдлагын баг болон төслийн талбайд ажилладаг гүйцэтгэлийн багуудтай нягт хамтран ажиллаж тэдгээр багуудын үйл ажиллагаа нт зорилгод нийцсэн, төсөл төлөвлөгөөний стандартад нийцэж буй эсэхийг баталгаажуулах;  Төслийн оролцогч талуудтай зөвлөлдөн ажиллаж барилгын ажлын долоо хоног тутмын төлөвлөлтийг гаргах, түүнийг мэдээлэх; Барилгын зураг төсөл, архивын хадгалалт, тэдгээрийн бүрэн бүтэн байдал, ашиглалтыг хариуцах, хэлтсийн хэвийн үйл ажиллагааг хангахад зориулагдсан бичмэл журам, баримтжуулалт зэргийг боловсруулах;  Хуваарьт ажлыг эхлүүлэхэд шаардагдах төлөвлөлтийн болон туслах материалыг цаг хугацаанд нь боловсруулан гаргах гэх мэт ажлын байрны тодорхойлолтод дурдсан ажлыг гүйцэтгэнэ.","Барилга, Үл хөдлөх хөрөнгө",2300000.0,2022-12-16,"98019797, 94057274, 94057204",НБИК 
Худалдааны менежер ажилд авна., - Ажлын байрны тодорхойлолтонд заагдсан чиг үүргүүдийг хэрэгжүүлж ажиллана,"Худалдаа, Борлуулалт",1100000.0,2022-11-28,"9505-4018, 9405-4018, 9595-3019, 7577-0999",“Финпак” 
График дизайнер,"Бүтээгдэхүүний идэвхжүүлэлтийн постер зураг, ном, бүтээгдэхүүн зэргийн өнгө дизайны өвөрмөц сонголттой, өөрийн өвөрмөц хэв маягтайгаар хийж гүйцэтгэх","Дизайн, Энтертайнмент, Соёл урлаг",1950000.0,2022-12-16,"7000-2266, 8002-2266","Монголын Оюун Ухааны АкадемиСэтгэхүйн хурдыг танд эзэмшүүлж, Оюуны хүрдийг дэлхийд таниулна."
Төлөвлөлтийн инженер ,"Барилгын ажлын тооцоолол хийж, төлөвлөх, зураг төсөв төлөвлөлт хийх  Барилга бүтээцийн зураг уншиж тоо хэмжээ түүх ББ зургийн өөрчлөлтийг зурах чадвартай  Барилга угсралтын график боловсруулах","Барилга, Үл хөдлөх хөрөнгө",2750000.0,2022-12-16,9009-1699,Ньюпрогресс Групп 
Legal manager in EY Mongolia tax practice,"Responsibilities include but are not limited to:  Work with other EY departments to deliver comprehensive legal service to clients Manage day-to-day activities of EY Law Conduct legal research on Mongolian laws and regulations, and prepare legal advice to clients Represent clients before Mongolian authorities Prepare various legal documents, including contacts and internal corporate documents","Хууль, хуулийн үйлчилгээ",5000000.0,2022-12-16,"+ 11 314032, + 11 312005",Эрнст энд Янг Монголия Аудит 
Орон нутагт байрлалтай рестораны БАРМЕН,Ажил үүргийн хуваарьт заагдсан үндсэн үүрэг.,"Ресторан, Хоол үйлдвэрлэл",1350000.0,2022-12-16,89113843,Өнөд хөгжих говь 
Дэлгүүрийн менежер ," Харилцагчид тохирох бараа бүтээгдэхүүнийг санал болгох, түргэн шуурхай үйлчилгээ үзүүлэх Үйлчилгээний стандартыг мөрдөж ажиллах","Худалдаа, Борлуулалт",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
Борлуулалтын менежер,"Харилцагчид уул уурхайн тэсэлгээний өрөм, хайгуулын өрөм, худгийн өрөм, гүний өрөм, компаний бүтээгдэхүүн, үйлчилгээний талаар дэлгэрэнгүй мэдээлэл, зөвлөгөө өгөх, бүтээгдэхүүнээ борлуулах, худалдах гэрээ байгуулах, захиалга авах, борлуулалтыг идэвхжүүлэх, төлөвлөх, зардлыг тооцоолох, шинэ харилцагч татах.","Худалдаа, Борлуулалт",1650000.0,2022-12-16,"70167018, 88030211, 99077018",ЦЭЦЭН ГЛОБАЛ 
Борлуулалт зөвлөх ажилтан,"Харилцагчийн сонгосон бараа бүтээгдэхүүний талаар дэлгэрэнгүй мэдээллийг ойлгомжтой тайлбарлах, тохирох бараа бүтээгдэхүүнийг санал болгох, түргэн шуурхай үйлчилгээ үзүүлэх","Худалдаа, Борлуулалт",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
ХАБЭА-н ажилтан,"     Хөдөлмөрийн аюулгүй байдал, эрүүл ахуйн хууль тогтоомж, стандартын дагуу байгууллагын нийт ажилтны хөдөлмөр хамгаалал, аюулгүй байдал, эрүүл ахуйг хангах, Засварын тоног төхөөрөмж, барилга байгууламж инженерийн шугам сүлжээний ажлын бэлэн байдал, аюулгүй ажиллагааг хангах Гарч болох эрсдлийг тодорхойлох, аюулыг арилгах Хөдөлмөрийн нөхцлийн үнэлгээ хийх, нөхцлийг сайжруулах арга хэмжээ авах Сургалт, судалгаа явуулах Холбогдох мэргэжлийн байгууллагатай харилцах Байгууллагын үйл ажиллагаа доголдолгүй жигд хэвийн явагдаж,  ажлын бүтээмж нэмэгдэж үр ашиг, үр нөлөөг дээшлүүлэх","Үйлдвэрлэл, Дэд бүтэц",2300000.0,2022-12-16,"70005225, 88018883","

Хөдөлмөрийн аюулгүй байдал, эрүүл ахуйн хууль тогтоомж, стандартын дагуу байгууллагын нийт ажилтны хөдөлмөр хамгаалал, аюулгүй байдал, эрүүл ахуйг хангах,
Засварын тоног төхөөрөмж, барилга байгууламж инженерийн шугам сүлжээний ажлын бэлэн байдал, аюулгүй ажиллагааг хангах
Гарч болох эрсдлийг тодорхойлох, аюулыг арилгах
Хөдөлмөрийн нөхцлийн үнэлгээ хийх, нөхцлийг сайжруулах арга хэмжээ авах
Сургалт, судалгаа явуулах
Холбогдох мэргэжлийн байгууллагатай харилцах
Байгууллагын үйл ажиллагаа доголдолгүй жигд хэвийн явагдаж,  ажлын бүтээмж нэмэгдэж үр ашиг, үр нөлөөг дээшлүүлэх

"
БАРИЛГЫН ИНЖЕНЕР ,"Компанийн хэрэгжүүлж буй урт болон богино хугацааны төслийн хүрээнд хийгдэх ажлын стратеги төлөвлөгөө боловсруулах, барилгын явц болон гүйцэтгэлийг хянах, инженер техникийн ажилтнуудыг удирдан зохион байгуулж, төслийн ажлын хэрэгжилтэнд хяналт тавьж ажиллах ба ажлын байрны тодорхойлолтод заасан бусад ажил үүргүүдийг гүйцэтгэнэ.  Зураг төсөл боловсруулалт зураг төслийн инженерээс ирсэн зургыг шалгах, танилцуулах; Холбогдох норм стандарт судлах, ажилд тусгах; Тендерт оролцох; Бүх төрлийн зургийн шатны ажлын тоо хэмжээг гаргах; Гүйцэтгэлийн зураг гаргах, зургийн орчуулга хийх; Авторын хяналт хийх, тайланг гаргах; Зураг төсөл гүйцэтгэлийн төлөвлөгөө, тайлан гаргах, танилцуулах, дагаж мөрдөх; Эскиз зураг гаргах, барилга угсралтын төлөвлөгөө хийх; Төсөв тооцоолол хийх; Барилгын ажлын гүйцэтгэлийг хянах, зөвлөх; Багаа удирдан манлайлж, сургалт зөвлөгөөгөөр хангах;","Барилга, Үл хөдлөх хөрөнгө",1950000.0,2022-12-16,"98019797, 94057274, 94057204",НБИК 
Зээлийн эргэн төлөлт хариуцсан ажилтан," Зээлийн эргэн төлөлтийг хариуцан ажиллах Хэрэглэгчийн хугацаа хэтэрсэн зээл болон эрсдэлийн тооцоолол судалгааны дагуу ажиллах Харилцагчтай харилцах, мэдээлэл зааварчилгаа өгөх","Банк, санхүү, нягтлан бодох бүртгэл",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
Химич," Сорилт шинжилгээг Монгол улсын стандартын арга, аргачлалын дагуу гүйцэтгэж, сорилтын үр дүнгийн тайланг бодит гаргажажиллах Лабораторийн шинжилгээний үр дүнгээр удирдлагуудыг мэдээллээр хангана. Лабораторийн болон чанарын удирдлагын тогтолцооны баримт бичгийг боловсруулж батлуулан мөрдөж ажиллана. Лабораторид дотоод аудит, удирдлагын дүн шинжилгээ хийх ажилд оролцоно. Үр дүнд тулгуурлан залруулах арга хэмжээг авах, шаардлага тавих эрхтэй.","ХАА, Байгаль экологи",1650000.0,2022-12-16,"70005225, 88018883",Түмэн Шувуут 
Сэлбэгийн нярав,"1. Уул уурхайн Өрмийн машины сэлбэгийн дэлгүүрийн өдөр тутмын бэлэн болон бэлэн бус гүйлгээг хийж, худалдан авагч, харилцагч нарт үйлчилгээ үзүүлж ажиллана. 2. Баримтын хадгалалт, хамгаалалтыг хангах, сэлбэг, эд анги, багж, материалын тооллого болон тайлан бүртгэл гаргах, материалын захиалгыг тулгах, хүргэх. 3. Тооллого тооцоо хийж нягтлантай тулж баталгаажуулах.","Банк, санхүү, нягтлан бодох бүртгэл",1350000.0,2022-12-16,"70167018, 88030211, 99077018",ЦЭЦЭН ГЛОБАЛ 
Бүртгэлийн ажилтан," Ирсэн харилцагчийг бүртгэх,  мэдээлэл өгөх Холбогдох бичиг баримт бүрдүүлэх  Өдөр бүрийн тайлан мэдээг тайлагнах","Банк, санхүү, нягтлан бодох бүртгэл",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
Харилцагч хариуцсан ажилтан," Харилцагчийн сонгосон бараа бүтээгдэхүүний талаар дэлгэрэнгүй мэдээллийг ойлгомжтой тайлбарлах Харилцагчид тохирох бараа бүтээгдэхүүнийг санал болгох, түргэн шуурхай үйлчилгээ үзүүлэх","Банк, санхүү, нягтлан бодох бүртгэл",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
Call center operator, Харилцагчдад бараа бүтээгдэхүүний талаар шаардлагатай мэдээлэл өгөх Салбаруудын хаяг байршлын мэдээлэл өгөх   Өдөр тутмын тайлан мэдээг ахлах ажилтанд мэдээллэх,"Мэдээлэл технологи, Харилцаа холбоо",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
МАРКЕТИНГИЙН МЕНЕЖЕР,"-Хариуцсан сувагт тохирсон маркетингийн зөв төлөвлөгөө боловсруулж, гүйцэтгэлийг хангаж ажиллах - Зах зээлийн судалгаа хийх, Шинэ бүтээгдэхүүн судлах, гарсан үр дүнг тайлагнах, шинэ санал санаачлага дэвшүүлэх, өөрийн дүгнэлт зөвлөмжийг оруулан холбогдох удирдлагуудад тайлагнах.","Маркетинг, PR, Менежмент",1950000.0,2022-12-13,99043102,Таван Богд Интернэйшнл 
ОПЕРАТОР - ИНЖЕНЕР,"Хэрэглэгчийн хүсэлтийн дагуу алсын зайнаас анхан шатны МТ үйлчилгээ үзүүлэх, хэрэглэгчийн сэтгэл ханамжийг дээшлүүлэх   #ТаныДижиталАяллынИтгэлтТүнш #БиднийҮнэтЗүйлс #ӨөдрөгХандлага #ӨрнүүнЭрмэлзлэл  #ӨндөрЧадвар   #WeOffer #FlexibleWorkCulture #Productivity&CollaborationTools #InnovativeWorkplace #FlexibleTime #RemoteOffice #Anywhere #Anytime","Мэдээлэл технологи, Харилцаа холбоо",1100000.0,2022-12-16,77317731,Ай Ти Зон 
СУПЕРВАЙЗОР ,-Борлуулалтын багийг удирдан зохион байгуулах  -Бараа бүтээгдэхүүний борлуулалтад хяналт тавих -Барааны идэвхижүүлэлт явуулах -Борлуулалтын тайлан гаргах -Зах зээлийн судалгаа хийж борлуулалтыг нэмэгдүүлэх,"Худалдаа, Борлуулалт",1950000.0,2022-12-13,99043102,Таван Богд Интернэйшнл 
ТЕХНИКИЙН ИНЖЕНЕР,"Мэдээллийн технологийн бараа бүтээгдэхүүн, тоног төхөөрөмжтэй холбоотой шийдэл гаргаж харилцагч байгууллагын бизнесийн үйл ажиллагаанд тусламж, үйлчилгээ үзүүлэх мөн өөрийн байгууллагын бизнесийн үйл ажиллагааг өргөжүүлэх, хөгжүүлэхэд хувь нэмрээ оруулах   Бидний ""Таны Дижитал Аяллын Итгэлт Түнш"" нь байх зорилгыг хэрэгжүүлэхэд хамтран ажиллахыг урьж байна. Хэрэв Та Өөдрөг хандлага, Өрнүүн эрмэлзэл, Өндөр чадвартай бол бидэнд анкетаа ирүүлээрэй.  #WeOffer #FlexibleWorkCulture #Productivity&CollaborationTools #HybridWorkModel #HybridWorkplace","Мэдээлэл технологи, Харилцаа холбоо",1650000.0,2022-12-16,77317731,Ай Ти Зон 
МЭДЭЭЛЭЛ ТЕХНОЛОГИЙН ИНЖЕНЕР,"Хэрэглэгчийн хүсэлтийн дагуу МТ-ийн үйлчилгээг үзүүлэх, хэрэглэгчийн сэтгэл ханамжийг дээшлүүлэх #ТаныДижиталАяллынИтгэлтТүнш #БиднийҮнэтЗүйлс #ӨөдрөгХандлага #ӨрнүүнЭрмэлзлэл  #ӨндөрЧадвар   #WeOffer #FlexibleWorkCulture #Productivity&CollaborationTools #InnovativeWorkplace #FlexibleTime #RemoteOffice #Anywhere #Anytime","Мэдээлэл технологи, Харилцаа холбоо",1650000.0,2022-12-16,77317731,Ай Ти Зон 
ХУДАЛДААНЫ ТӨЛӨӨЛӨГЧ ,"- 5Р 8 алхамыг харилцагч бүр дээр байнга тасалдалгүй хэрэгжүүлэх - Барааг харилцагчдад сурталчлан таниулах, бүтээгдэхүүнийг борлуулж, худалдах,  - Харилцагчийн лангууны өрөлт хураалт хийх - Шинээр харилцагч нээх - Борлуулалтын сар бүрийн идэвхжүүлэлтийг хэрэгжүүлэх - Борлуулалтын тайлан тооцоог өдөр бүр санхүүд үнэн зөв гаргаж өгөх","Худалдаа, Борлуулалт",1650000.0,2022-12-16,99043102,Таван Богд Интернэйшнл 
Няравын туслах, Бараа бүтээгдэхүүний бүрэн бүтэн байдлыг шалгах  Харилцагчид барааг хүлээлгэн өгөх  Бараа бүтээгдэхүүний ашиглалтын талаар харицлагчид тайлбарлах Няравын өдөр тутмын ажилд туслалцаа үзүүлэн ажиллах,"Банк, санхүү, нягтлан бодох бүртгэл",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
Дэлгүүрийн менежер ," Харилцагчийн сонгосон бараа бүтээгдэхүүний талаар дэлгэрэнгүй мэдээллийг үнэн зөв ойлгомжтой тайлбарлах Харилцагчид тохирох бараа бүтээгдэхүүнийг санал болгох, түргэн шуурхай үйлчилгээ үзүүлэх","Худалдаа, Борлуулалт",1100000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
"Агент, Реалтор сургаж ажилд авна","- Үл хөдлөх, эд хөрөнгө зуучлан борлуулах - Худалдан авагч нарт Үл хөдлөх, эд хөрөнгийг танилцуулах - Зуучлалын түрээсийн, худалдах гэрээ байгуулах - Үл хөдлөх хөрөнгийн төслүүд дээр ажиллах - Үл хөдлөх хөрөнгийн талаарх зах зээлийн судалгаа","Барилга, Үл хөдлөх хөрөнгө",2300000.0,2022-12-16,"70706060, 70709090",Оргил Сити Проперти 
Нярав,"Бараа материалыг нэр төрлөөр нь төрөлжүүлэн хураан ангилах, хаяглах, барааны үлдэгдлийн болон зарцуулалтын  тайлан гаргах, бараа материалын бүрэн бүтэн байдал, аюулгүй байдлыг хариуцан ажиллана","Банк, санхүү, нягтлан бодох бүртгэл",1650000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
Гадаад худалдааны менежер ," Гадаад зах зээл болон бараа материалын судалгаа хийх, импорт, экспорт захиалга хийх Гадаад бизнесийн байгууллагуудтай холбоо тогтоох, харилцах, гадаад худалдааг хөгжүүлэх Судалгаа шинжилгээ харьцуулалт хийх, түүнтэй холбоотой төсөв төлөвлөгөө боловсруулах, тайлагнах Гэрээ хэлцэл хийх Компанийн удирдлагаас өгсөн чиглэл, зөвлөмж болон АБТ-ын хүрээнд хийгдэх ажлууд","Худалдаа, Борлуулалт",2300000.0,2022-11-16,75003355,ПРО КРЕДИТТаны бизнесийн найдвартай хамтрагч
Бүртгэл тооцооны ажилтан," Өдөр тутмын тайлан, балансыг хугацаанд нь гаргах Борлуулалтын мэдээнд тулгалт хийх, программд шивж оруулах Бараа бүтээдэхүүний баримтын эмх цэгцтэй байдлыг хангах","Банк, санхүү, нягтлан бодох бүртгэл",1350000.0,2022-12-16,"88085022, 88088382",Сайн Интернэшнл 
